"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005413"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004658"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","439"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.882582"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6654"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005399"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004644"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","440"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.884924"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6649"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005386"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00463"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","441"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.887538"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6645"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005373"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004617"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","442"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.890265"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6641"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00536"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004603"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","443"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.892705"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6636"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005347"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00459"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","444"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.895305"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6632"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005334"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004577"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","445"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.897681"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6628"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005321"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004564"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","446"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.900025"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6623"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005308"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00455"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","447"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.902505"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6619"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005296"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004537"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","448"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.935494"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6615"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005283"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004524"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","449"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.952798"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.661"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00527"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004511"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","450"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.968057"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6606"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005258"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004499"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","451"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.973735"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6602"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005245"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004486"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","452"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.976548"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6598"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005233"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004473"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","453"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.979148"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6594"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00522"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00446"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","454"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.981826"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.659"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005208"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004448"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","455"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.984161"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6585"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005195"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004435"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","456"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.986519"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6581"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005183"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004423"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","457"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.989278"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6577"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005171"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00441"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","458"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.99201"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6573"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005159"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004398"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","459"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.994344"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6569"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005147"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004386"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","460"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.996929"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6565"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005135"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004374"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","461"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.999933"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6561"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005123"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004362"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","462"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:03.003934"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6557"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005111"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004349"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","463"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:03.01062"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6553"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005099"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004338"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","464"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:03.013565"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6549"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005087"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004326"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","465"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:03.016085"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6545"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.005075"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.004314"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","466"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:03.018793"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.6541"
"1"," | Absolute change:"
"1"," "
"1","4e-04"
"1"," | Relative change:"
"1"," "
"1","4.3e-07"
"1","
  Maximum item intercept parameter change:"
