"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021744"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014188"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","607"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.902218"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4483"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021729"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014178"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","608"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.90596"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4482"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021713"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014169"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","609"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.909628"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4481"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021697"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014159"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","610"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.913025"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.448"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021681"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014149"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","611"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.916369"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4479"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021666"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01414"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","612"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.919731"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4478"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02165"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01413"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","613"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.923036"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4477"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021635"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01412"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","614"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.926236"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4476"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021619"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014111"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","615"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.929365"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4475"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021604"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014101"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","616"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.936046"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4474"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021588"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014092"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","617"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.946602"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4473"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021573"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014082"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","618"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.966326"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4472"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021558"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014073"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","619"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.984985"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4471"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021542"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014063"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","620"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.995985"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.447"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021527"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014054"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","621"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:16.999548"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4469"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021512"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014045"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","622"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.00295"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4468"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021497"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014035"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","623"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.007043"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4467"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021482"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014026"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","624"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.015163"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4466"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021467"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014017"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","625"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.019256"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4465"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021452"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.014008"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","626"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.02284"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4464"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021437"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013998"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","627"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.026213"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4464"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021422"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013989"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","628"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.029603"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4463"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021407"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01398"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","629"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.032897"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4462"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021392"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013971"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","630"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.03614"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4461"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021377"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013962"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","631"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.039399"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.446"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021362"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013953"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","632"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.042629"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4459"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021348"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013944"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","633"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.045845"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.4458"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","2e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021333"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.013935"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","634"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:17.049124"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
