"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034708"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","655"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.076513"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0236"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034709"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","656"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.079506"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0235"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034709"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","657"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.08242"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0233"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03471"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","658"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.107673"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0232"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03471"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","659"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.114917"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.023"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03471"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","660"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.123107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0229"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034711"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","661"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.130095"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0227"
"1"," | Absolute change:"
"1"," "
"1","2e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034711"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023193"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","662"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.1396"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0226"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034711"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","663"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.149031"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0224"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034712"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","664"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.157435"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0223"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034712"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","665"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.163655"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0221"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","5e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034712"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","666"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.170098"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.022"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034713"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","667"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.175184"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0218"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034713"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","668"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.178535"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0217"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034714"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","669"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.181576"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0215"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034714"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","670"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.184546"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0214"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034714"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","671"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.187472"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0212"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034715"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023192"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","672"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.192502"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0211"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034715"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","673"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.199752"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.021"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","674"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.203859"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0208"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","675"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.206928"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0207"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034716"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","676"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.20986"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0205"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034717"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","677"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.212832"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0204"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034717"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","678"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.215671"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0203"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034717"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","679"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.218465"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0201"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034718"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","680"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.221218"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.02"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034718"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","681"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.223938"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0198"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.034719"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.023191"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","682"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:29.226665"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3281.0197"
"1"," | Absolute change:"
"1"," "
"1","1e-04"
"1"," | Relative change:"
"1"," "
"1","4e-08"
"1","
  Maximum item intercept parameter change:"
